"id","name","severity","state","version","createdDate","modifiedUserId","lastUpdated","isDeleted","alertType","entityId","customerId","siteId","stationId","attributes"
"64362296-d837-4f2a-a4fe-875861727050","deviceDisconnection Alert for #3 - CSDX165","40","activated",3,"2022-08-10 06:49:12.012759","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:33.359541",False,"deviceDisconnection","98d4234f-9894-489b-9d5d-1b4da487d409","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"f64a9bde-264f-4ea8-8239-dae4093f46a5","deviceDisconnection Alert for #4 - Compair L75RS","40","activated",3,"2022-08-10 06:49:12.034499","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:14.815907",False,"deviceDisconnection","3b6362ec-1b20-44f2-898e-3fda8690bbe5","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"dd4e9637-1951-433f-8bf7-18bab00e72e6","deviceDisconnection Alert for #5 - Compair L75RS","40","activated",3,"2022-08-10 06:49:10.338254","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:00.831549",False,"deviceDisconnection","fe473c74-741f-4d5f-9a03-14a73f39cd4e","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"8aec03c8-7eb9-4f0d-b68a-1fe3010fd5fc","deviceDisconnection Alert for #7 - Boge S125","40","activated",3,"2022-08-10 06:49:11.309659","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:56.69039",False,"deviceDisconnection","e0b81da3-76c1-43cb-a141-f594435ee13d","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"5b5abb80-2c72-43e6-97a4-495282484f51","deviceDisconnection Alert for #8 - Kaeser BSD 83","40","activated",3,"2022-08-10 06:49:12.707806","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:50.912478",False,"deviceDisconnection","a6766056-4891-4398-b067-cb9d9d6c70ca","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"ad0077e5-ae4e-428f-880d-5b1bda0a1251","deviceDisconnection Alert for Comp 1 Flow","40","activated",3,"2022-08-10 06:49:14.321008","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:39.69451",False,"deviceDisconnection","65ad735c-0192-46d6-b1e4-ab5d65394b45","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"cada7b28-481b-4a96-8f15-21cd7ed5a0b6","deviceDisconnection Alert for #9 - Ekomak 75","40","activated",3,"2022-08-10 06:49:13.384198","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:43.903134",False,"deviceDisconnection","57737728-1281-49dc-8809-64f0f479e388","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"62afcbb8-5bcc-443f-ad95-a7b4410e88bc","deviceDisconnection Alert for Comp 3 Power","40","activated",3,"2022-08-10 06:49:14.067002","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:32.403459",False,"deviceDisconnection","52a25813-7918-402c-91d2-493c823942dd","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"7167be7d-bd24-4aff-b65d-6fdd2a8110ee","deviceDisconnection Alert for Comp 1 Power","40","activated",3,"2022-08-10 06:49:13.919186","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:37.506532",False,"deviceDisconnection","a8b44785-08eb-47de-9b86-d1b67464eab7","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"ee53bef6-dab2-473d-b56c-da917ae6a813","deviceDisconnection Alert for Comp 2 Power","40","activated",3,"2022-08-10 06:49:13.942608","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:29.369892",False,"deviceDisconnection","1cf71c9e-62db-4b87-b41f-e9996496c15f","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"c4697c84-04ed-43bb-a705-2917803779a9","deviceDisconnection Alert for Comp 7 Power","40","activated",3,"2022-08-10 06:49:13.688177","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:06.90282",False,"deviceDisconnection","185111d2-335c-4220-ae83-20b5c042f830","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"f9d9719f-094d-4537-83a8-bc381eaba157","deviceDisconnection Alert for Comp 5 Power","40","activated",3,"2022-08-10 06:49:13.483801","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:16.39982",False,"deviceDisconnection","e25a892a-f307-4704-bd9d-dd19680dd22c","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"28041ccb-20a6-45a0-808b-8dbd4ba67ecc","deviceDisconnection Alert for Comp 6 Power","40","activated",3,"2022-08-10 06:49:13.573209","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:02.492131",False,"deviceDisconnection","9bad4f39-feb6-4af0-8b85-3fdad9c6f388","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"d6bd1318-28f2-49c8-91c5-31b80f677388","deviceDisconnection Alert for Comp 8 Power","40","activated",3,"2022-08-10 06:49:14.172859","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:10.981572",False,"deviceDisconnection","d593c646-0821-494b-99d5-1fb0724f3df2","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"3a4f5089-bee3-4831-b872-1f3464c525fa","deviceDisconnection Alert for #2 - Compair L160","40","activated",3,"2022-08-10 06:49:11.433005","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:39.002573",False,"deviceDisconnection","2c4a756e-4030-45ee-a075-2c3c39af74e1","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"6d0d8895-807d-424c-8299-5ef3b0d68884","deviceDisconnection Alert for Comp 9 Power","40","activated",3,"2022-08-10 06:49:14.25916","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:51.510406",False,"deviceDisconnection","583be0c8-fdc3-4b11-b217-e1446a1bd07d","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"2a0c4c63-5724-4294-a468-adfa0fd82063","deviceDisconnection Alert for New Ink Valve 2","40","activated",3,"2022-08-10 06:49:15.666974","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:25.833053",False,"deviceDisconnection","7d777a45-c518-41c4-a548-104381f56eba","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"aba7a531-5963-4960-b31d-70cca158388d","deviceDisconnection Alert for New ink dewpoint 2","40","activated",3,"2022-08-10 06:49:15.325038","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:34.454565",False,"deviceDisconnection","b7f940ce-767f-498e-b371-08fc9ded0c0f","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"a0aede2e-1981-4dd8-aff1-bbb9a88d9ce5","deviceDisconnection Alert for New Ink Valve 1","40","activated",3,"2022-08-10 06:49:15.65034","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:39.702677",False,"deviceDisconnection","f75b2e8e-d36e-465b-ade8-be87d0501f9d","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"0727bb8c-5333-479a-9732-8848014487f7","deviceDisconnection Alert for Comp 5 Flow","40","activated",3,"2022-08-10 06:49:14.560286","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:57.810838",False,"deviceDisconnection","88229977-dc3b-468c-847e-093b2de31f03","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"3eec5c4e-cb20-40dd-bc76-e1f18ac8ffac","deviceDisconnection Alert for Old ink dewpoint","40","activated",3,"2022-08-10 06:49:15.436834","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:56.580651",False,"deviceDisconnection","df899ead-7649-44e9-b6d5-b8c2b6601cb0","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"123135ed-440f-49cb-a952-76c6eec487bf","deviceDisconnection Alert for Old Ink Valve","40","activated",3,"2022-08-10 06:49:15.717192","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:00.727977",False,"deviceDisconnection","47bc4944-4bc0-4930-9b78-3f62becea365","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"be86a601-1bfe-4adb-af5e-a41f6bbb9b94","deviceDisconnection Alert for Systems dewpoint","40","activated",3,"2022-08-10 06:49:15.451884","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:02.730413",False,"deviceDisconnection","ffcab4fa-f6f1-44ab-8ffc-e5fa2c952c63","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"239a94a3-be59-4922-8524-17e3a50d4161","deviceDisconnection Alert for System flow","40","activated",3,"2022-08-10 06:49:16.39246","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:14.953423",False,"deviceDisconnection","865d2c62-9c38-466c-a2b8-c0bce0f63ef6","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"694c9952-8378-45f4-a035-f4f3d5247e21","deviceDisconnection Alert for Comp 3 Flow","40","activated",3,"2022-08-10 06:49:14.473456","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:27.260387",False,"deviceDisconnection","a940fc19-c0df-46e4-b516-a98aa8aa40c0","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"1dd1f336-0019-4fa8-8350-a3f55fdb2606","deviceDisconnection Alert for Comp 2 Flow","40","activated",3,"2022-08-10 06:49:14.392445","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:35.403045",False,"deviceDisconnection","58e8d98d-1113-41b9-a800-22be84a8c09f","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"7ab3db5e-6cd9-41c8-bf13-8518f64fcba3","deviceDisconnection Alert for #3 - CSDX165","40","activated",3,"2022-08-11 19:05:47.336219","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:24.035085",False,"deviceDisconnection","0787b577-d026-42f6-9b76-698f20a70e27","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"f5b14818-9050-45b7-8877-a1302d416f54","deviceDisconnection Alert for #6 - Compair L75RS","40","activated",3,"2022-08-11 19:05:49.222291","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:59.013681",False,"deviceDisconnection","565f3cdc-6e5e-4bf3-9692-2cc603bb73db","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"edd33dfc-1425-4652-b6b6-e019d26d17b1","deviceDisconnection Alert for #5 - Compair L75RS","40","activated",3,"2022-08-11 19:05:48.415172","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:10.686438",False,"deviceDisconnection","2ac13ed6-2662-45d4-9810-db4dd6731dc1","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"8d278655-8d38-41a3-b088-0c7eb5bc731c","deviceDisconnection Alert for #8 - Kaeser BSD 83","40","activated",3,"2022-08-11 19:05:49.458329","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:45.927861",False,"deviceDisconnection","ba7d1434-6ec2-416d-8437-c5981b192056","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"986559e6-b4f6-4c55-ba2f-54cb465c7223","deviceDisconnection Alert for #9 - Ekomak 75","40","activated",3,"2022-08-11 19:05:49.820642","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:41.88198",False,"deviceDisconnection","ec59ee38-603a-40ff-b257-0a3f683c3801","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"ebfa3cb3-56d1-4089-beae-113b26463f82","deviceDisconnection Alert for Comp 8 Flow","40","activated",3,"2022-08-10 06:49:14.785498","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:09.03196",False,"deviceDisconnection","82aeabf0-154a-49a9-9df9-95a38b471642","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"6ead411d-60a3-4095-ae51-d572ef5c40bb","deviceDisconnection Alert for Comp 4 Flow","40","activated",3,"2022-08-10 06:49:14.558151","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:24.608956",False,"deviceDisconnection","0c593a4f-928a-4e53-9b5c-c2b6fda77af5","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"0c4c85d1-d998-4f02-b7a6-20e96b4de30e","deviceDisconnection Alert for New ink flow","40","activated",3,"2022-08-10 06:49:16.120623","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:43.16672",False,"deviceDisconnection","c5f86ef1-4618-44e2-b738-459be3f90b5e","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"26baafea-3597-4ce5-8d5a-f99446103e44","deviceDisconnection Alert for Comp 6 Flow","40","activated",3,"2022-08-10 06:49:14.796285","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:00.328413",False,"deviceDisconnection","54476e85-95ca-499a-b6a3-6ef469a9a13b","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"cd35b62d-3636-463d-9562-deb983971988","deviceDisconnection Alert for Systems Valve","40","activated",3,"2022-08-10 06:49:15.801375","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:28.773327",False,"deviceDisconnection","3d7c8120-61db-4886-b943-8bf776b76955","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"7b0d6453-da3d-4fdf-8c10-3c022a89a6a2","deviceDisconnection Alert for New ink dewpoint 1","40","activated",3,"2022-08-10 06:49:15.303831","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:35.859871",False,"deviceDisconnection","bd06138f-b112-457c-a6f3-da89c3454ca4","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"7d1cb9e4-0cd3-4bca-abb5-d2151f2afc30","ecoboxDisconnection Alert for new ink main","40","activated",3,"2022-08-10 06:49:19.644185","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:31.15441",False,"ecoboxDisconnection","3c26b487-07f3-46c2-bf8b-087517641fd2","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"3ff3eb94-807b-4fb2-a575-1f07d2f975fa","deviceDisconnection Alert for New ink pressure","40","activated",3,"2022-08-10 06:49:15.898611","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:32.371207",False,"deviceDisconnection","2d49697f-1c60-4154-b705-23b8d8ff4b7e","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"54474a33-1835-4c7a-bc72-32cbe0963866","deviceDisconnection Alert for Old ink pressure","40","activated",3,"2022-08-10 06:49:15.998516","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:10.048764",False,"deviceDisconnection","4b57ad32-7803-49a2-aff0-1b9fb0da46a7","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
