"id","name","severity","state","version","createdDate","modifiedUserId","lastUpdated","isDeleted","alertType","entityId","customerId","siteId","stationId","attributes"
"e883a8e3-cfb5-44c4-ab7e-51d1c355f4ae","ecoboxDisconnection Alert for Old ink backup","40","activated",3,"2022-08-10 06:49:19.584272","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:39.512623",False,"ecoboxDisconnection","d363e7ec-08e8-4380-8694-459866189b73","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"97ada631-60d5-462c-b126-702bac19913e","deviceDisconnection Alert for Old ink flow","40","activated",3,"2022-08-10 06:49:16.333164","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:58.650419",False,"deviceDisconnection","7c9fc9a9-3af6-4005-923c-74b51567573e","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"8a269b75-3148-47ae-9c1a-66e355b35aa0","deviceDisconnection Alert for #2 - Compair L160","40","activated",3,"2022-08-11 19:05:46.390867","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:29.592511",False,"deviceDisconnection","78340492-f698-4b13-bcb8-3bfb7f8f0096","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"f63f65b6-aea4-46b6-8f46-4abebcc46b4a","ecoboxDisconnection Alert for systems backup","40","activated",3,"2022-08-10 06:49:19.805233","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:47.652461",False,"ecoboxDisconnection","99e583c6-9ee5-4daf-98cb-1e62ff55972f","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"73db78f2-257b-4231-84de-ac0224b273b0","ecoboxDisconnection Alert for systems main","40","activated",3,"2022-08-10 06:49:19.752115","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:43.128052",False,"ecoboxDisconnection","628a199b-8383-4c80-b71b-ce2d2b745ca8","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"cd8cc963-0ced-48af-b236-d5f082668ac3","deviceDisconnection Alert for New ink to old flow","40","activated",3,"2022-08-10 06:49:16.179496","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:47.95129",False,"deviceDisconnection","ed773365-38fa-4a72-8afc-ae3aa5e86d8d","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"4976b3e2-8674-42f3-8241-626e9651d46f","ecoboxDisconnection Alert for new ink backup","40","activated",3,"2022-08-10 06:49:19.701945","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:45.062994",False,"ecoboxDisconnection","9cabb69d-0199-40a4-b1ac-0b14b52a4547","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"bef4b1c3-5d8c-4ea4-9470-d44eb2129adf","deviceDisconnection Alert for #1 - Compair L160RS","40","activated",3,"2022-08-11 19:05:46.303719","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:48.39799",False,"deviceDisconnection","c40c4933-bf62-46ac-bfa1-e966f83194a3","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"61a82a06-ec7a-43b0-8be4-a9fc15699e5e","deviceDisconnection Alert for Systems pressure","40","activated",3,"2022-08-10 06:49:16.0312","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:28.265871",False,"deviceDisconnection","2a236c03-15d5-455f-a82b-3cd8ecb0d8a1","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"a2e42280-4235-409e-b4e3-aec2ae9fd95a","deviceDisconnection Alert for #1 - Compair L160RS","40","activated",3,"2022-08-28 11:24:16.013082","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:46.16034",False,"deviceDisconnection","80519530-0f2a-4216-8460-1103761fa67c","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"3ec5e5ab-176a-4ac2-b087-b9c6b36ecad5","deviceDisconnection Alert for Comp 9 Flow (Not Active)","40","activated",3,"2022-08-12 04:02:29.346081","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:13.142315",False,"deviceDisconnection","017a3fea-4993-458b-9bab-a7f2bc69ac6b","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"629e0030-ddd8-4dc4-9567-95677557a9dd","deviceDisconnection Alert for #1 - Compair L160RS","40","activated",3,"2022-08-28 10:29:01.442189","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:41.596336",False,"deviceDisconnection","e2795454-0d8d-4692-91fd-9e5a0802c2ef","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"f59f6cdd-4eb0-4a40-a8ad-b8499ca81a70","deviceDisconnection Alert for Comp 7 Flow (Not Active)","40","activated",3,"2022-08-12 03:03:45.541537","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:04.75986",False,"deviceDisconnection","7b5e790c-453d-4ae4-89ee-dc3d21caeb2a","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"5e387d17-6cb6-4cd1-841c-2552b0daf90d","deviceDisconnection Alert for Comp 4 Power","40","activated",3,"2022-08-10 06:49:14.104538","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:19.336548",False,"deviceDisconnection","75599eff-83c5-4474-88ee-36563f432015","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"0e510752-9846-4e8a-8391-2d8c0687106b","deviceDisconnection Alert for #7 - Boge S125","40","activated",3,"2022-08-11 19:05:49.338806","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:24:54.307948",False,"deviceDisconnection","a660c5d0-f8f7-4aff-8e0f-1153060ced01","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"7182349d-b698-4565-90c2-7bcda003c5f4","deviceDisconnection Alert for #6 - Compair L75RS","40","activated",3,"2022-08-10 06:49:10.426024","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:03.560432",False,"deviceDisconnection","40b65b7a-8fc8-4e49-bc39-78b735f0b622","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"7ae6465a-1f2c-421c-a4c4-73239e97542b","deviceDisconnection Alert for #4 - Compair L75RS","40","activated",3,"2022-08-11 19:05:47.352051","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:06.735949",False,"deviceDisconnection","a4b2756d-3f53-467c-9eef-53f9265868fe","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"9dc9992c-7a0f-4b21-addd-49d2b0088849","deviceDisconnection Alert for #2 - Compair L160","40","activated",3,"2022-08-28 11:24:16.102947","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:35.848843",False,"deviceDisconnection","f558f521-08db-4cd8-b66d-f6dd0c121e2b","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"6b79c384-c9c2-4e16-a246-18ec20e572cb","deviceDisconnection Alert for #1 - Compair L160RS","40","activated",3,"2022-08-10 06:49:11.327733","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:43.728257",False,"deviceDisconnection","b6bc69bc-5230-4600-8e42-045ad0f201dd","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"6a2519c1-4e4c-4fad-a204-cfe568ffc1bf","deviceDisconnection Alert for #7 - Boge S125","40","activated",1,"2022-09-15 13:09:30.878041",NULL,"2022-09-15 13:09:30.878041",False,"deviceDisconnection","5d0808ce-d06b-43cd-84f5-3a10f4290cf6","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"558f2ff8-c537-47d6-a63c-6e2701cd0a8c","deviceDisconnection Alert for new to old ink flow","40","activated",1,"2022-09-22 13:18:44.49069",NULL,"2022-09-22 13:18:44.49069",False,"deviceDisconnection","1f256f6e-8d16-492a-b7c5-21d7a186467a","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"17ccc9cc-e253-4c30-859b-f5e32ac97b37","deviceDisconnection Alert for new to systems flow","40","activated",1,"2022-09-22 13:18:44.550501",NULL,"2022-09-22 13:18:44.550501",False,"deviceDisconnection","855f6e66-7a76-40d1-b1a5-5c3836e258b7","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"4355c67f-d934-450b-a1af-8bdad2aee3f7","deviceDisconnection Alert for Old ink dewpoint","40","activated",3,"2022-09-05 09:37:46.522942","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:20.271694",False,"deviceDisconnection","f9382c14-b22e-4353-9556-ee737df6108a","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"0f3a0ddc-fe1a-46af-967f-b118e992b028","deviceDisconnection Alert for New ink to system flow","40","activated",3,"2022-08-10 06:49:16.317294","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:27.633447",False,"deviceDisconnection","9aeab10d-16c4-4cd8-8faf-a17abb68b6ff","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"cb715251-4b2c-408a-a1b4-e617b99dd545","deviceDisconnection Alert for #2 - Compair L160","40","activated",3,"2022-08-28 10:29:01.656959","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:25:26.308827",False,"deviceDisconnection","0851db88-7cc9-4270-80e3-bd4e3da916dd","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"c46170e8-af8a-4128-8e69-5dd6edd63fa6","deviceDisconnection Alert for new to old ink flow","40","activated",1,"2022-10-03 15:19:22.850589",NULL,"2022-10-03 15:19:22.850589",False,"deviceDisconnection","b7ceab29-792f-43e3-9703-077d4af90c87","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"46949cf1-1882-48c3-8d45-e2bd112078e8","ecoboxDisconnection Alert for Old ink main","40","activated",3,"2022-08-10 06:49:19.537366","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:22:32.944715",False,"ecoboxDisconnection","1c851801-fc50-4587-914b-c32f11d483fd","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"e4c1e627-6ff2-49f3-97b2-94df1a9a3a13","deviceDisconnection Alert for Systems dewpoint","40","activated",3,"2022-09-05 09:41:32.116461","5f21bc50-45af-47b4-99ba-122b5118d6b5","2022-10-24 08:23:07.902074",False,"deviceDisconnection","7a67b391-f5a8-41e2-8ca1-7531df103129","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"c4a423ed-ba9a-4aea-b95c-c1222805e26b","deviceDisconnection Alert for Systems Bypass Valve","40","activated",1,"2023-03-02 06:30:47.911638",NULL,"2023-03-02 06:30:47.911638",False,"deviceDisconnection","0cc8849f-f5c0-48ff-8709-c03e497d5459","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"8ce9cbf0-cd9a-4281-86e6-fd19c6e4b1f7","deviceDisconnection Alert for New Ink - 4C Valve index 1 (ETM077)","40","activated",1,"2023-09-28 11:54:28.56141",NULL,"2023-09-28 11:54:28.56141",False,"deviceDisconnection","e5230748-6cfe-4933-8c0e-3ed571790141","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"5c978d8b-970b-4e6c-b06b-e50feb439187","deviceDisconnection Alert for New Ink - 4C Valve index 2 (ACT1200)","40","activated",1,"2023-09-28 11:54:28.58967",NULL,"2023-09-28 11:54:28.58967",False,"deviceDisconnection","81d592e6-6493-4344-ad25-d37270b2cf3c","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"5be3c857-d6bd-4079-a5d2-121a71e1c454","deviceDisconnection Alert for Old Ink - 4C Valve","40","activated",1,"2023-09-28 11:54:28.856825",NULL,"2023-09-28 11:54:28.856825",False,"deviceDisconnection","eb931f1d-b1a4-43c9-a525-249258c859af","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"9bc5c3af-9b43-4d3d-81ff-a86b6e05fbf2","deviceDisconnection Alert for System ink - 4C valve","40","activated",1,"2023-10-17 07:52:47.247832",NULL,"2023-10-17 07:52:47.247832",False,"deviceDisconnection","b1492675c8c291df14745","a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862",NULL
"e9b3bdb1-8d5f-4cfd-b2bb-1070e185a8ac","deviceDisconnection Alert for #1 - AF","40","activated",1,"2023-11-30 15:14:46.240618",NULL,"2023-11-30 15:14:46.240618",False,"deviceDisconnection","f4985493-ef9b-4fe1-8231-a124916a8a98","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"1ead8460-ad34-4f71-ae47-564799cb5ee8","deviceDisconnection Alert for #2 - AF","40","activated",1,"2023-11-30 15:14:46.421725",NULL,"2023-11-30 15:14:46.421725",False,"deviceDisconnection","2ff040f0-51ab-4252-b150-1a5061fb962e","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"a51a209c-2c08-4625-b85f-ad7446a5ccdd","deviceDisconnection Alert for #3 - AF","40","activated",1,"2023-11-30 15:14:46.563366",NULL,"2023-11-30 15:14:46.563366",False,"deviceDisconnection","8ba9fd28-776f-4374-8c6c-dea22ee93419","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"919cb265-3f7a-43f1-936d-5005edd48544","deviceDisconnection Alert for #1 - Power","40","activated",1,"2023-11-30 15:14:46.663493",NULL,"2023-11-30 15:14:46.663493",False,"deviceDisconnection","8f67868f-69fb-49bf-9ec4-35ce80f5581e","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"8a19d7e0-ee36-45ad-a8d1-8de3e8174782","deviceDisconnection Alert for #2 - Power","40","activated",1,"2023-11-30 15:14:46.787132",NULL,"2023-11-30 15:14:46.787132",False,"deviceDisconnection","c7805234-96bf-4795-acfc-1273a4ed4d84","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"2a7dbe9a-b889-4935-8867-a26fbecf21bc","deviceDisconnection Alert for #3 - Power","40","activated",1,"2023-11-30 15:14:46.910992",NULL,"2023-11-30 15:14:46.910992",False,"deviceDisconnection","4eeec925-1abb-44a4-b2da-2154920df972","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"650dffa6-cde8-4d63-9695-315ec4369f68","deviceDisconnection Alert for #1 - Flow","40","activated",1,"2023-11-30 15:14:47.703882",NULL,"2023-11-30 15:14:47.703882",False,"deviceDisconnection","48f14a62-9c47-455a-8a45-eb94e1e61738","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"14289691-438a-4e64-9001-94c1c878c433","deviceDisconnection Alert for #1 - Pressure","40","activated",1,"2023-11-30 15:14:47.822999",NULL,"2023-11-30 15:14:47.822999",False,"deviceDisconnection","d7fdf090-51de-4077-bf4f-88898989cf4e","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"9968d880-63fc-4336-bb1c-e9099aff3db4","deviceDisconnection Alert for #1 - Dew Point","40","activated",1,"2023-11-30 15:14:47.882454",NULL,"2023-11-30 15:14:47.882454",False,"deviceDisconnection","55781f31-aad8-4b7a-9ea2-c3d926935082","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"d01bf12c-e24b-4589-a378-a4c0c51e9150","deviceDisconnection Alert for #6 - Centac - C750","40","activated",1,"2023-11-30 15:14:48.543167",NULL,"2023-11-30 15:14:48.543167",False,"deviceDisconnection","fcf23ede-ac0e-4a95-924b-309fceda0488","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
