"id","name","severity","state","version","createdDate","modifiedUserId","lastUpdated","isDeleted","alertType","entityId","customerId","siteId","stationId","attributes"
"5102f612-2914-4bfa-8891-cdff7656adfb","deviceDisconnection Alert for #5 - Centac - C750","40","activated",1,"2023-11-30 15:14:48.543516",NULL,"2023-11-30 15:14:48.543516",False,"deviceDisconnection","778cee7f-9ec5-4697-a917-eac1f409ae34","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"96088023-1172-4dad-a0df-b647f2bc1e8a","deviceDisconnection Alert for #7 - Centac - C750","40","activated",1,"2023-11-30 15:14:49.071114",NULL,"2023-11-30 15:14:49.071114",False,"deviceDisconnection","9c07a57a-d6f1-492d-a2dc-d2862965a33d","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"8a971119-ea33-4427-a8f7-b78f3dfeb08e","ecoboxDisconnection Alert for A - compressors","40","activated",1,"2023-11-30 15:14:49.64647",NULL,"2023-11-30 15:14:49.64647",False,"ecoboxDisconnection","129ece3d-f5f3-4a4d-9980-1297481e2c1c","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"86ae68c9-0f0d-4017-9559-d3fe8ffaf0a4","ecoboxDisconnection Alert for A - sensors","40","activated",1,"2023-11-30 15:14:49.646752",NULL,"2023-11-30 15:14:49.646752",False,"ecoboxDisconnection","4d561ca4-f5f9-4e58-8683-680f624a7f07","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"37d654c3-571c-4178-bff2-71cafcd392be","deviceDisconnection Alert for #2 - Flow","40","activated",1,"2023-11-30 15:14:49.743694",NULL,"2023-11-30 15:14:49.743694",False,"deviceDisconnection","d9684f10-8cd7-44ec-934f-f6b27f85ec2b","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"01a260ef-4548-40b4-8e18-feb0afe29111","ecoboxDisconnection Alert for C - sensors","40","activated",1,"2023-11-30 15:14:49.7493",NULL,"2023-11-30 15:14:49.7493",False,"ecoboxDisconnection","fe1893ae-9ba0-438c-86e9-34f37944f8d0","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"2da37903-1305-4efb-92f4-93d53372f892","ecoboxDisconnection Alert for C - compressors","40","activated",1,"2023-11-30 15:14:49.757716",NULL,"2023-11-30 15:14:49.757716",False,"ecoboxDisconnection","ac172a82-63f8-4275-a9f6-4dc2483879ca","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"f4c27333-ddfe-4dc3-9617-ac7074057a78","deviceDisconnection Alert for #2 - Pressure","40","activated",1,"2023-11-30 15:14:49.806358",NULL,"2023-11-30 15:14:49.806358",False,"deviceDisconnection","f7dc82e2-5cb8-4337-94db-02a6ccd21789","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"899c6b0c-0251-491f-be3a-9d8e336e2d9d","deviceDisconnection Alert for #2 - Dew Point","40","activated",1,"2023-11-30 15:14:49.859574",NULL,"2023-11-30 15:14:49.859574",False,"deviceDisconnection","254bf7a7-b31a-4fb8-b236-2953f0d44b4e","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
"471ffb04-8ff8-438c-863a-e0cc0e0d530c","deviceDisconnection Alert for #1 - IRN200H ","40","activated",1,"2023-12-03 14:06:56.395925",NULL,"2023-12-03 14:06:56.395925",False,"deviceDisconnection","9389e8c8-6c5b-47c8-8afd-486124ba4252","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"1611dd3d-36bc-4966-a112-95a3771d1bcf","deviceDisconnection Alert for #2 - IRH250W","40","activated",1,"2023-12-03 14:06:56.528661",NULL,"2023-12-03 14:06:56.528661",False,"deviceDisconnection","9d2e86a6-5f1b-4f30-ba52-9d5b5bd1a88e","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"4729d76b-ccf8-461e-915c-b8bd3258d857","deviceDisconnection Alert for #3 - IRN200H","40","activated",1,"2023-12-03 14:06:57.157334",NULL,"2023-12-03 14:06:57.157334",False,"deviceDisconnection","fa661f03-6c31-497e-a121-2974d9d42013","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"d59147f6-ace1-4ac2-8643-5c7354268929","deviceDisconnection Alert for #1 - Power","40","activated",1,"2023-12-03 14:06:58.187138",NULL,"2023-12-03 14:06:58.187138",False,"deviceDisconnection","9dadd15b-9281-4e46-aa8b-c5c27fd05fa8","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"21eaa632-3c36-4ccd-8534-61ac428d31fb","deviceDisconnection Alert for #2 - Power","40","activated",1,"2023-12-03 14:06:58.396935",NULL,"2023-12-03 14:06:58.396935",False,"deviceDisconnection","b87d4120-b2a1-421d-ab63-994ecd3175c8","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"7ea3cf10-a5d9-40e4-b002-fc52873865ee","deviceDisconnection Alert for #3 - Power","40","activated",1,"2023-12-03 14:06:58.616807",NULL,"2023-12-03 14:06:58.616807",False,"deviceDisconnection","c2ba89df-6845-4b5e-8ba6-b544f859d910","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"c58a1d0a-2dcf-40ec-a6eb-52cc5c6927bd","ecoboxDisconnection Alert for C - LP Comp","40","activated",1,"2023-12-03 14:06:59.223459",NULL,"2023-12-03 14:06:59.223459",False,"ecoboxDisconnection","0d3cb5eb-81eb-4693-8541-ec2c3cafbf6e","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"061f439c-7941-42be-bd34-664d1845b4d8","ecoboxDisconnection Alert for C - LP Sensors","40","activated",1,"2023-12-03 14:06:59.274819",NULL,"2023-12-03 14:06:59.274819",False,"ecoboxDisconnection","4bfe7140-b21d-464b-8a63-be3e4fd916ac","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"98a1c6ee-150a-44f0-b092-45628c0a6c45","deviceDisconnection Alert for #2 - Flow","40","activated",1,"2023-12-03 14:06:59.301702",NULL,"2023-12-03 14:06:59.301702",False,"deviceDisconnection","4e5160a2-3c3a-441f-8355-1ed8a95fb3ac","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"9a6a258e-a63f-436f-a677-841b1cb416dc","ecoboxDisconnection Alert for D - LP SPILL","40","activated",1,"2023-12-03 14:06:59.307026",NULL,"2023-12-03 14:06:59.307026",False,"ecoboxDisconnection","fb496ac9-c28d-4e7f-aa21-83ccfbd8803a","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"4ac18bdc-078e-4cfd-bc49-186746d84d86","deviceDisconnection Alert for #1 - Flow","40","activated",1,"2023-12-03 14:06:59.345683",NULL,"2023-12-03 14:06:59.345683",False,"deviceDisconnection","34538244-8a89-415d-a474-715329c439ff","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"1a6fbaa9-c972-4108-b9a0-b43771946df4","deviceDisconnection Alert for #3 - Flow","40","activated",1,"2023-12-03 14:06:59.40253",NULL,"2023-12-03 14:06:59.40253",False,"deviceDisconnection","e71c792f-b953-4bfd-b4bf-2532f9f36439","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"809df248-2fcb-4c42-8f4f-77a2e569d611","deviceDisconnection Alert for #1 - Pressure","40","activated",1,"2023-12-03 14:06:59.459756",NULL,"2023-12-03 14:06:59.459756",False,"deviceDisconnection","785c354c-f6fa-424e-bcf5-ee12c72dd5ce","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"630c43c3-6d8e-4d6f-afc1-02e9687116b8","deviceDisconnection Alert for #2 - Pressure","40","activated",1,"2023-12-03 14:06:59.509844",NULL,"2023-12-03 14:06:59.509844",False,"deviceDisconnection","e781db27-5ef1-46fd-ab9d-eb884f52a455","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"52336b07-3cb2-47c5-9abf-492cca4da7b2","deviceDisconnection Alert for #3 - Pressure","40","activated",1,"2023-12-03 14:06:59.570468",NULL,"2023-12-03 14:06:59.570468",False,"deviceDisconnection","944e7ac0-54bd-4f57-920d-47aaae674a46","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"e5751b40-2b62-4458-9c3b-98ea952844ae","deviceDisconnection Alert for #1 - Dew Point","40","activated",1,"2023-12-03 14:06:59.631971",NULL,"2023-12-03 14:06:59.631971",False,"deviceDisconnection","f298522c-b615-4b38-9b60-8f2fda8a3bc8","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"9695d767-f4ac-4271-9846-9de0cf92d67e","deviceDisconnection Alert for #2 - Dew Point","40","activated",1,"2023-12-03 14:06:59.681487",NULL,"2023-12-03 14:06:59.681487",False,"deviceDisconnection","b519b882-68b3-4e45-87d3-13d909a10d85","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"b17f26ad-763c-4947-9618-0ec727454467","deviceDisconnection Alert for #3 - Dew Point","40","activated",1,"2023-12-03 14:06:59.731287",NULL,"2023-12-03 14:06:59.731287",False,"deviceDisconnection","b9a9f11b-c828-4c0f-b9e9-766ce7944a54","7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3",NULL
"3fe577cb-d4ec-47b1-afd8-7b6f7d8ff724","deviceDisconnection Alert for #1 - ML200","40","activated",1,"2024-03-20 14:51:40.665305",NULL,"2024-03-20 14:51:40.665305",False,"deviceDisconnection","bf2ddf3a-8e90-41e4-a81e-f1f75910504f","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"f4b8c13a-2bf2-42f2-aa75-bbcd27221249","deviceDisconnection Alert for #2 - RSe290ne","40","activated",1,"2024-03-20 14:51:40.691411",NULL,"2024-03-20 14:51:40.691411",False,"deviceDisconnection","917396a5-f130-47fd-831f-edd14c3e706c","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"89b8f67f-2ebd-4a5f-ad57-246bf8226321","deviceDisconnection Alert for #3 - RSe290ie","40","activated",1,"2024-03-20 14:51:41.284945",NULL,"2024-03-20 14:51:41.284945",False,"deviceDisconnection","6b252711-5dbc-47f2-ad7a-3b4f34fc73ff","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"ad675886-aa08-4533-892e-304bff2ce023","deviceDisconnection Alert for #4 - RSe290ie","40","activated",1,"2024-03-20 14:51:41.584472",NULL,"2024-03-20 14:51:41.584472",False,"deviceDisconnection","4af5b9be-b5b5-4c14-86dd-6d85e7f37dd0","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"164a022c-bbda-4726-baff-c73d9bfe9f24","deviceDisconnection Alert for #5 - ML250-2s","40","activated",1,"2024-03-20 14:51:41.769741",NULL,"2024-03-20 14:51:41.769741",False,"deviceDisconnection","4f7176b5-0113-490e-98ce-7682e1a885f3","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"3f074ade-e5b7-411b-a675-ae626e711391","deviceDisconnection Alert for Dew Point","40","activated",1,"2024-03-20 14:51:42.062768",NULL,"2024-03-20 14:51:42.062768",False,"deviceDisconnection","5cb71771-c587-4423-a2bd-2d07e183c832","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"f63abf3d-da55-4bef-912c-4f575d7181fc","deviceDisconnection Alert for Flow","40","activated",1,"2024-03-20 14:51:42.320716",NULL,"2024-03-20 14:51:42.320716",False,"deviceDisconnection","c39546d9-c125-4c58-a91d-95216bc25134","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"083228e8-95b7-4a4c-8d64-3ac7668eb4e8","deviceDisconnection Alert for Pressure","40","activated",1,"2024-03-20 14:51:42.355267",NULL,"2024-03-20 14:51:42.355267",False,"deviceDisconnection","edbb7409-c0b7-4983-9834-e1a6d4550677","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"c96a5490-c013-4cca-ad16-1fb3b3f1a827","ecoboxDisconnection Alert for 1A","40","activated",1,"2024-03-20 14:51:42.746101",NULL,"2024-03-20 14:51:42.746101",False,"ecoboxDisconnection","20557bf2-6fd9-4d87-8d6d-c9f54b65d007","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"71e22291-c460-43f8-9e64-60a5d55f0a65","deviceDisconnection Alert for #4 - Power","40","activated",1,"2024-03-20 14:51:42.772828",NULL,"2024-03-20 14:51:42.772828",False,"deviceDisconnection","a8b1c35c-40fb-4451-bbc5-9def61831d15","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"5b770e83-6b6b-4a31-96a7-5a61e5e88cfc","ecoboxDisconnection Alert for 1B","40","activated",1,"2024-03-20 14:51:42.829922",NULL,"2024-03-20 14:51:42.829922",False,"ecoboxDisconnection","e7689235-bc94-4830-9fad-5d950c5f9fac","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"051c7074-8ab0-42da-a89d-dd94d7c16020","deviceDisconnection Alert for #5 - Power","40","activated",1,"2024-03-20 14:51:42.884684",NULL,"2024-03-20 14:51:42.884684",False,"deviceDisconnection","3a4d2a0a-c294-4bb3-96ac-ddc423969d8c","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"e497b3bf-1ae8-4f11-a0ad-518b09c6dd74","deviceDisconnection Alert for #1 - Power","40","activated",1,"2024-03-20 14:51:42.61559",NULL,"2024-03-20 14:51:42.61559",False,"deviceDisconnection","622a3efa-6fc0-4379-9db6-07551ca86e2b","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"b0cd345c-78e3-4f0c-beb3-4a22b686674e","deviceDisconnection Alert for #2 - Power","40","activated",1,"2024-03-20 14:51:42.622246",NULL,"2024-03-20 14:51:42.622246",False,"deviceDisconnection","54b1a281-909b-42a1-bfc9-900a77bc468b","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"29247a71-2cc9-4784-beee-1dc838ac8426","deviceDisconnection Alert for #3 - Power","40","activated",1,"2024-03-20 14:51:42.82938",NULL,"2024-03-20 14:51:42.82938",False,"deviceDisconnection","a752832d-0812-492e-a2e0-5b6f90363541","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"466fea63-266c-4d61-8e7d-b8f965479d7a","ecoboxDisconnection Alert for 1A - Main","40","activated",1,"2024-04-08 13:01:07.925559",NULL,"2024-04-08 13:01:07.925559",False,"ecoboxDisconnection","8dc79866-cc77-48a5-b157-6569708b7818","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"40a1671c-d692-4317-b96d-e9bb886f4d05","ecoboxDisconnection Alert for 1B - backup","40","activated",1,"2024-04-08 13:01:07.984361",NULL,"2024-04-08 13:01:07.984361",False,"ecoboxDisconnection","0eed7de5-cc81-4c69-a56b-3fc9e010a9ed","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"fe47f191-c056-4f26-b385-d711e83c16d6","deviceDisconnection Alert for Digirail 4C","40","activated",1,"2024-06-06 08:09:44.298902",NULL,"2024-06-06 08:09:44.298902",False,"deviceDisconnection","9e893da0-0de6-4f6d-8d77-2e620ca166c3","a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a",NULL
"4bbb8640-63e3-4903-9aab-94ba8f96a3d0","ecoboxDisconnection Alert for 6A HP","40","activated",1,"2024-06-25 17:58:58.82992",NULL,"2024-06-25 17:58:58.82992",False,"ecoboxDisconnection","bdbb6a60-e579-46e4-aed8-2f04ae02a846","3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143",NULL
